#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 939524096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=10088, tid=4308
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-1355U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 20:57:30 2026 Pakistan Standard Time elapsed time: 1991.885543 seconds (0d 0h 33m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfd473840):  VMThread "VM Thread"          [id=4308, stack(0x000000adc9400000,0x000000adc9500000) (1024K)]

Stack: [0x000000adc9400000,0x000000adc9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000adcd0fa8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcca21f020


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.backend.jvm.intrinsics.StringPlus                          : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.backend.common.lower.AnnotationImplementationTransformer   : loaded 2 times (x 357B)
Class [Lorg.jetbrains.kotlin.ir.types.IrTypeProjection;                               : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.types.model.TypeConstructorMarker;                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.ir.interpreter.stack.Frame$Companion                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.backend.Fir2IrDeclarationStorage$FakeOverrideIdentifier$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.types.IrDynamicType                                     : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrInstanceInitializerCallImpl          : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.ir.declarations.IrOverridableMember                        : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.descriptors.annotations.Annotated;                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.serialization.deserialization.builtins.BuiltInsLoaderImpl$createPackageFragmentProvider$1: loaded 2 times (x 129B)
Class org.jetbrains.kotlin.fir.analysis.checkers.FirOptionalExpectationHelpersKt      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.FirSamResolver$SamConversionInfo               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.FirTowerResolver$enqueueResolutionTasks$1: loaded 2 times (x 95B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.components.TypeVariableDirectionCalculator$ResolveDirection;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.InitialConstraint            : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl$State;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.resolve.ResolutionMode$WithExpectedType                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.types.ConeClassLikeErrorLookupTag                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.types.ConeAttributeWithConeType                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.fir.java.declarations.FirJavaTypeParameter$BoundsEnhancementState: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.utils.SmartSet                                             : loaded 2 times (x 143B)
Class [Lorg.jetbrains.kotlin.load.java.typeEnhancement.MutabilityQualifier;           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirTypeCandidateCollector       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.scopes.impl.DefaultImportPriority$HIGH                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$findPackage$3: loaded 2 times (x 775B)
Class org.jetbrains.kotlin.fir.resolve.calls.overloads.ConeEquivalentCallConflictResolver$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.builder.FirLabelBuilder                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet: loaded 2 times (x 152B)
Class org.jetbrains.kotlin.KtFakeSourceElementKind$ReferenceInAtomicQualifiedAccess   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.InitialSignatureKey                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.lang.impl.TokenSequence                       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.ints.IntList                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.resolve.providers.FirProviderKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.type.FirArrayOfNullableNothingTypeChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.name.JvmStandardClassIds$Callables                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.types.FirTypeProjection                                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IMPORT_LAST_BUT_ONE_NAME$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$ANNOTATION_USE_SITE$1    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirTypeArgumentsOfQualifierOfCallableReferenceChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirClassLiteralChecker    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirArrayOfNothingQualifierChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirMissingDependencyClassChecker: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.fir.declarations.FirProperty                               : loaded 2 times (x 215B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.AbstractFirBuiltinSymbolProvider: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.load.java.JavaClassFinderImpl                              : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.fir.resolve.calls.overloads.FirDeclarationOverloadabilityHelperImpl: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.types.model.TypeSystemBuiltInsContext                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.FirSession                                             : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.cli.jvm.index.SingleJavaFileRootsIndex                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleFinder                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy$Default        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.extensions.DeclarationAttributeAltererExtension$Companion  : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.com.intellij.util.containers.LinkedCustomHashMap$Entry;  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.source.resolve.ResolveCache$StrongValueReference: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.psi.KtBinaryExpression                                     : loaded 2 times (x 504B)
Class [Lorg.jetbrains.kotlin.psi.LambdaArgument;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.lexer.KtModifierKeywordToken                               : loaded 2 times (x 78B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterList;                                 : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedFunction;                                     : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedDeclarationStub;                              : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.com.intellij.psi.PsiElement;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.intellij.lang.java.lexer.JavaLexer                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.com.intellij.util.graph.impl.GraphAlgorithmsImpl           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.util.KeyedLazyInstanceEP                      : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.newvfs.BulkFileListener           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.editor.ReadOnlyModificationException  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.KeyedExtensionCollector          : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.backend.common.lower.loops.ForLoopsLowering                : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.backend.jvm.lower.FunctionReferenceLowering                : loaded 2 times (x 357B)
Class org.jetbrains.kotlin.ir.visitors.IrElementTransformerVoid                       : loaded 2 times (x 338B)
Class org.jetbrains.kotlin.ir.visitors.IrElementTransformer                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.CLEAR_OUTPUT_ON_REBUILD               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.IncrementalModuleInfo                          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KFunctionImpl                                       : loaded 2 times (x 186B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.JavaTypeQualifiers$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.JavaTypeQualifiers   : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.KDeclarationContainerImpl$MemberBelonginess;      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags                 : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameter                : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation                   : loaded 2 times (x 96B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibility;            : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.VariableDescriptor                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProvider            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaNullabilityAnnotationsStatus     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.storage.JvmMethodSignatureExternalizer         : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.FieldWriter                                     : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.tree.VarInsnNode                                : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.MethodVisitor                                   : loaded 2 times (x 105B)
Class kotlin.io.ByteStreamsKt                                                         : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 78B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 69B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 81B)
Class org.apache.commons.io.build.AbstractStreamBuilder                               : loaded 2 times (x 115B)
Class org.apache.commons.compress.archivers.zip.ZipLong                               : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$2$1                           : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DefaultProblemsReporter$logger$2 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DefaultProblemsReporter          : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.statistics.plugins.ObservablePlugins;      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion$registerIfAbsent$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmTargetDsl                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetKt$defaultSourceSetLanguageSettingsChecker$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonToolOptions                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToJvm$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.ComposePluginSuggestApplyChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_ARM64                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformExtension                    : loaded 2 times (x 607B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt$kotlinToolingDiagnosticsCollectorProvider$1$execute$$inlined$variantImplementationFactoryProvider$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishAndConfigurationTimeMetricsFlowAction: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$booleanProvider$1         : loaded 2 times (x 74B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.build.report.metrics.CACHE_DIRECTORY_SIZE                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BACKEND                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.rendering.RenderingContext                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.PsiSourceManager                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.mapping.IrTypeMappingKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.lower.JvmArgumentNullabilityAssertionsLowering$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.util.PatchDeclarationParentsKt                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.builders.IrGeneratorContextBase                         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.ir.builders.IrBuilder                                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.ir.util.IrTypeUtilsKt$WhenMappings                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.declarations.IrTypeAlias                                : loaded 2 times (x 153B)
Class org.jetbrains.kotlin.descriptors.annotations.KotlinRetention                    : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.Getter                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.JsStandardClassIds                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.symbols.IrVariableSymbol                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrErrorExpressionImpl                  : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.fir.descriptors.FirPackageFragmentDescriptor               : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.fir.backend.Fir2IrImplicitCastInserter                     : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.fir.backend.generators.Fir2IrDataClassMembersGenerator     : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.fir.descriptors.FirModuleDescriptor$Companion              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.backend.FirProviderWithGeneratedFiles                  : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.resolve.ExternalOverridabilityCondition                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.MemberDescriptor                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.ModuleDescriptor$DefaultImpls                  : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.renderer.OverrideRenderingPolicy;                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.ir.declarations.IrDeclaration                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.declarations.FutureApiDeprecationInfo                  : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.LambdaArgumentConstraintPosition: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.scopes.FirTypeScopeKt$processOverriddenFunctionsWithVisited$1: loaded 2 times (x 129B)
Class kotlin.jvm.internal.ShortCompanionObject                                        : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.fir.resolve.transformers.WhenExhaustivenessChecker;      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.references.FirReferenceUtilsKt                         : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.fir.resolve.calls.stages.FirCallArgumentsProcessor$State;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.declarations.FirConstructedClassTypeParameterRef       : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.fir.resolve.calls.tower.FirTowerResolver$enqueueResolutionTasks$2: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.CFGNodeKt                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.deserialization.AbstractFirDeserializedSymbolProvider$findAndDeserializeClass$1: loaded 2 times (x 129B)
Class org.jetbrains.kotlin.fir.extensions.OriginalCallDataKey                         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.resolve.transformers.FirTypeResolveTransformer         : loaded 2 times (x 405B)
Class org.jetbrains.kotlin.fir.declarations.builder.FirReceiverParameterBuilder       : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet$1: loaded 2 times (x 213B)
Class org.jetbrains.kotlin.com.intellij.lang.impl.PsiBuilderImpl                      : loaded 2 times (x 162B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.declaration.FirJvmInlineApplicabilityChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.builtins.PrimitiveType                                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DOT_BY_QUALIFIED$1       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IMPORT_ALIAS$1           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.analysis.checkers.syntax.FirUnresolvedInMiddleOfImportChecker: loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.com.intellij.psi.tree.TokenSet;                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirPublishedApiChecker   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.resolve.substitution.ConeSubstitutor                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirEnumEntriesSupport                      : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.fir.scopes.jvm.JvmMappedScope                              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirGeneratedMemberDeclarationsStorage$CallableStorage: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.types.impl.FirImplicitShortTypeRef                     : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.types.model.RigidTypeMarker                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.PsiFileEx                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtSimpleNameStringTemplateEntry                        : loaded 2 times (x 444B)
Class org.jetbrains.kotlin.psi.stubs.KotlinCollectionLiteralExpressionStub            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType$Companion: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.psi.KtInitializerList;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtExpressionImplStub                                   : loaded 2 times (x 504B)
Class [Lorg.jetbrains.kotlin.psi.KtClassInitializer;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtVariableDeclaration                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtClassOrObject                                        : loaded 2 times (x 1100B)
Class org.jetbrains.kotlin.com.fasterxml.aalto.in.NsBinding                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.tree.ILightStubFileElementType            : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.com.intellij.util.pico.CachingConstructorInjectionComponentAdapter: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.source.CharTableImpl$StringHashToCharSequencesMap: loaded 2 times (x 209B)
Class org.jetbrains.kotlin.com.intellij.lang.LighterASTNode                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.application.CachedSingletonsRegistry  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.com.intellij.util.pico.PicoException                       : loaded 2 times (x 82B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap           : loaded 2 times (x 209B)
Class org.jetbrains.kotlin.config.phaser.CompilerPhase                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.modules.TargetId                                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.common.lower.SharedVariablesLowering               : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.java.JvmAbi                                           : loaded 2 times (x 71B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.TypeTable             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClass: loaded 2 times (x 79B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderOptimized;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ValueParameterOrBuilder      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Function                     : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.renderer.RenderingFormat$PLAIN                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection$1               : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet$1                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.AbstractMessageLite$Builder$LimitedInputStream    : loaded 2 times (x 92B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 115B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 71B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$configuration$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension$delegate$1: loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency                        : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker: loaded 2 times (x 74B)
